dataset,cheaper_provider,expensive_provider,price_diff_pct,cheaper_cost,expensive_cost,savings_potential
alibaba_gpu2020,azure,coreweave,9.738723303291287,0.7900115066302263,0.8669485413251068,0.07693703469488045
alibaba_gpu2020,azure,oci,10.192169795634832,0.7900115066302263,0.870530820791032,0.0805193141608056
alibaba_gpu2020,azure,linode,22.828060539355466,0.7900115066302263,0.9703558116316486,0.1803443050014223
alibaba_gpu2020,azure,aws,26.580434792079693,0.7900115066302263,1.0,0.20998849336977365
alibaba_gpu2020,hetzner,coreweave,8.656419691550495,0.7978806441314427,0.8669485413251068,0.06906789719366413
alibaba_gpu2020,hetzner,oci,9.105394045330534,0.7978806441314427,0.870530820791032,0.07265017665958928
alibaba_gpu2020,hetzner,linode,21.616662688685608,0.7978806441314427,0.9703558116316486,0.17247516750020597
alibaba_gpu2020,hetzner,aws,25.332028963878493,0.7978806441314427,1.0,0.20211935586855734
alibaba_gpu2020,nebius,coreweave,5.29474685866029,0.8233540297018169,0.8669485413251068,0.04359451162328987
alibaba_gpu2020,nebius,oci,5.72983059380913,0.8233540297018169,0.870530820791032,0.04717679108921502
alibaba_gpu2020,nebius,linode,17.854018639232187,0.8233540297018169,0.9703558116316486,0.1470017819298317
alibaba_gpu2020,nebius,aws,21.454436843183554,0.8233540297018169,1.0,0.17664597029818307
alibaba_gpu2020,coreweave,linode,11.927728737911792,0.8669485413251068,0.9703558116316486,0.10340727030654184
alibaba_gpu2020,coreweave,aws,15.347099894940447,0.8669485413251068,1.0,0.1330514586748932
alibaba_gpu2020,oci,linode,11.46714033052936,0.870530820791032,0.9703558116316486,0.09982499084061669
alibaba_gpu2020,oci,aws,14.87244059794716,0.870530820791032,1.0,0.12946917920896805
alibaba_gpu2025,azure,nebius,10.83900774535622,0.7070345520347294,0.7836700818921184,0.07663552985738897
alibaba_gpu2025,azure,hetzner,10.843772532084252,0.7070345520347294,0.7837037705806164,0.07666921854588693
alibaba_gpu2025,azure,oci,13.204838116629059,0.7070345520347294,0.8003973200595489,0.09336276802481946
alibaba_gpu2025,azure,coreweave,20.402072490021652,0.7070345520347294,0.8512842538703548,0.14424970183562535
alibaba_gpu2025,azure,linode,33.48667211207581,0.7070345520347294,0.9437968941936833,0.23676234215895386
alibaba_gpu2025,azure,aws,41.43580354342855,0.7070345520347294,1.0,0.2929654479652706
alibaba_gpu2025,nebius,coreweave,8.627887364921031,0.7836700818921184,0.8512842538703548,0.06761417197823638
alibaba_gpu2025,nebius,linode,20.432936767848727,0.7836700818921184,0.9437968941936833,0.1601268123015649
alibaba_gpu2025,nebius,aws,27.604718248981463,0.7836700818921184,1.0,0.2163299181078816
alibaba_gpu2025,hetzner,coreweave,8.62321783135873,0.7837037705806164,0.8512842538703548,0.06758048328973842
alibaba_gpu2025,hetzner,linode,20.427759776434407,0.7837037705806164,0.9437968941936833,0.16009312361306693
alibaba_gpu2025,hetzner,aws,27.59923296772427,0.7837037705806164,1.0,0.21629622941938365
alibaba_gpu2025,oci,coreweave,6.357709169618402,0.8003973200595489,0.8512842538703548,0.05088693381080589
alibaba_gpu2025,oci,linode,17.916048759816636,0.8003973200595489,0.9437968941936833,0.1433995741341344
alibaba_gpu2025,oci,aws,24.937949558052097,0.8003973200595489,1.0,0.1996026799404511
alibaba_gpu2025,coreweave,linode,10.86742059455708,0.8512842538703548,0.9437968941936833,0.09251264032332851
alibaba_gpu2025,coreweave,aws,17.469575579897157,0.8512842538703548,1.0,0.14871574612964522
alibaba_gpu2025,linode,aws,5.955000080216716,0.9437968941936833,1.0,0.05620310580631671
alibaba2018,azure,coreweave,6.604858792695456,0.7995473425058112,0.8523563154590691,0.05280897295325793
alibaba2018,azure,nebius,8.95880016607669,0.7995473425058112,0.8711771911540835,0.07162984864827238
alibaba2018,azure,linode,23.634443259622778,0.7995473425058112,0.9885159055041689,0.18896856299835774
alibaba2018,azure,aws,25.07076777542187,0.7995473425058112,1.0,0.20045265749418884
alibaba2018,oci,coreweave,5.421070619411043,0.8085255731619613,0.8523563154590691,0.043830742297107816
alibaba2018,oci,nebius,7.748872771841453,0.8085255731619613,0.8711771911540835,0.06265161799212227
alibaba2018,oci,linode,22.261550941215873,0.8085255731619613,0.9885159055041689,0.17999033234220763
alibaba2018,oci,aws,23.681925865279116,0.8085255731619613,1.0,0.19147442683803872
alibaba2018,hetzner,nebius,6.879442176942503,0.8151026740126698,0.8711771911540835,0.05607451714141376
alibaba2018,hetzner,linode,21.2750168807327,0.8151026740126698,0.9885159055041689,0.17341323149149912
alibaba2018,hetzner,aws,22.683930734406623,0.8151026740126698,1.0,0.18489732598733022
alibaba2018,coreweave,linode,15.974491838165807,0.8523563154590691,0.9885159055041689,0.1361595900450998
alibaba2018,coreweave,aws,17.321826783369552,0.8523563154590691,1.0,0.1476436845409309
alibaba2018,nebius,linode,13.468983754572594,0.8711771911540835,0.9885159055041689,0.11733871435008536
alibaba2018,nebius,aws,14.78721093182659,0.8711771911540835,1.0,0.12882280884591646
azure_native,azure,coreweave,9.777262773923502,0.7845650367978332,0.861274022077887,0.07670898528005377
azure_native,azure,nebius,10.321170615282924,0.7845650367978332,0.8655413328335948,0.08097629603576162
azure_native,azure,linode,15.532642356501361,0.7845650367978332,0.9064287180177939,0.12186368121996072
azure_native,azure,aws,27.459159291810266,0.7845650367978332,1.0,0.21543496320216682
azure_native,hetzner,coreweave,7.733396542858929,0.7994494276760795,0.861274022077887,0.06182459440180743
azure_native,hetzner,nebius,8.267177743767723,0.7994494276760795,0.8655413328335948,0.06609190515751528
azure_native,hetzner,linode,13.381620730243387,0.7994494276760795,0.9064287180177939,0.10697929034171438
azure_native,hetzner,aws,25.086086171441913,0.7994494276760795,1.0,0.20055057232392048
azure_native,oci,coreweave,7.49351978016838,0.8012334360613099,0.861274022077887,0.060040586016577024
azure_native,oci,nebius,8.026112475835829,0.8012334360613099,0.8655413328335948,0.06430789677228488
azure_native,oci,linode,13.129167758350327,0.8012334360613099,0.9064287180177939,0.10519528195648398
azure_native,oci,aws,24.80757229950156,0.8012334360613099,1.0,0.19876656393869008
azure_native,coreweave,linode,5.242779276097046,0.861274022077887,0.9064287180177939,0.04515469593990695
azure_native,coreweave,aws,16.10706631873401,0.861274022077887,1.0,0.13872597792211305
azure_native,nebius,aws,15.534632728192962,0.8655413328335948,1.0,0.1344586671664052
azure_native,linode,aws,10.32307120485223,0.9064287180177939,1.0,0.0935712819822061
jssp,azure,hetzner,7.138885285396096,0.7078423739297843,0.7583744290060561,0.05053205507627179
jssp,azure,oci,13.278709314578471,0.7078423739297843,0.801834705169332,0.09399233123954764
jssp,azure,nebius,15.232436873235757,0.7078423739297843,0.8156640167006521,0.10782164277086781
jssp,azure,coreweave,23.96302353410248,0.7078423739297843,0.8774628085789282,0.1696204346491439
jssp,azure,linode,34.522382715012355,0.7078423739297843,0.9522064272768533,0.244364053347069
jssp,azure,aws,41.274390574870665,0.7078423739297843,1.0,0.29215762607021567
jssp,hetzner,oci,5.730714868674561,0.7583744290060561,0.801834705169332,0.04346027616327586
jssp,hetzner,nebius,7.554261523516971,0.7583744290060561,0.8156640167006521,0.05728958769459602
jssp,hetzner,coreweave,15.703111156971922,0.7583744290060561,0.8774628085789282,0.1190883795728721
jssp,hetzner,linode,25.55887841904666,0.7583744290060561,0.9522064272768533,0.19383199827079722
jssp,hetzner,aws,31.860986044930893,0.7583744290060561,1.0,0.24162557099394388
jssp,oci,coreweave,9.431882022819785,0.801834705169332,0.8774628085789282,0.07562810340959625
jssp,oci,linode,18.75345643411204,0.801834705169332,0.9522064272768533,0.15037172210752137
jssp,oci,aws,24.713983262774757,0.801834705169332,1.0,0.19816529483066803
jssp,nebius,coreweave,7.576500938247982,0.8156640167006521,0.8774628085789282,0.06179879187827608
jssp,nebius,linode,16.740031162403493,0.8156640167006521,0.9522064272768533,0.1365424105762012
jssp,nebius,aws,22.599499245410378,0.8156640167006521,1.0,0.18433598329934786
jssp,coreweave,linode,8.518152332743787,0.8774628085789282,0.9522064272768533,0.07474361869792512
jssp,coreweave,aws,13.964944180315022,0.8774628085789282,1.0,0.12253719142107178
jssp,linode,aws,5.0192449193845565,0.9522064272768533,1.0,0.04779357272314666
star_job,azure,hetzner,6.703429224336626,0.7852958324918738,0.8379375828246317,0.052641750332757864
star_job,azure,coreweave,11.338379270940026,0.7852958324918738,0.8743356523786884,0.08903981988681453
star_job,azure,oci,14.40278501332368,0.7852958324918738,0.8984003029642689,0.11310447047239502
star_job,azure,linode,26.330952402775065,0.7852958324918738,0.9920717043662853,0.2067758718744115
star_job,azure,aws,27.34054589680353,0.7852958324918738,1.0,0.21470416750812615
star_job,nebius,coreweave,6.312196544092509,0.8224227142330387,0.8743356523786884,0.05191293814564968
star_job,nebius,oci,9.23826487478329,0.8224227142330387,0.8984003029642689,0.07597758873123017
star_job,nebius,linode,20.62795533212565,0.8224227142330387,0.9920717043662853,0.16964899013324664
star_job,nebius,aws,21.591972436287023,0.8224227142330387,1.0,0.1775772857669613
star_job,hetzner,oci,7.215659182611354,0.8379375828246317,0.8984003029642689,0.06046272013963716
star_job,hetzner,linode,18.394463346789838,0.8379375828246317,0.9920717043662853,0.15413412154165362
star_job,hetzner,aws,19.340631151674412,0.8379375828246317,1.0,0.1620624171753683
star_job,coreweave,linode,13.465772746117374,0.8743356523786884,0.9920717043662853,0.11773605198759696
star_job,coreweave,aws,14.372552151960566,0.8743356523786884,1.0,0.12566434762131162
star_job,oci,linode,10.42646591869437,0.8984003029642689,0.9920717043662853,0.09367140140201646
star_job,oci,aws,11.308956230368942,0.8984003029642689,1.0,0.10159969703573113
mega_math,azure,hetzner,6.654484163013001,0.7054704462841264,0.7524158654068407,0.04694541912271433
mega_math,azure,nebius,15.50725780078712,0.7054704462841264,0.8148695670977693,0.10939912081364289
mega_math,azure,oci,18.625505882230684,0.7054704462841264,0.8368678857541754,0.131397439470049
mega_math,azure,linode,31.11542450375072,0.7054704462841264,0.924980570393937,0.21951012410981063
mega_math,azure,coreweave,32.58378556390616,0.7054704462841264,0.9353394237180779,0.22986897743395152
mega_math,azure,aws,41.749382311793205,0.7054704462841264,1.0,0.29452955371587364
mega_math,hetzner,nebius,8.300423284822559,0.7524158654068407,0.8148695670977693,0.062453701690928565
mega_math,hetzner,oci,11.224114778822534,0.7524158654068407,0.8368678857541754,0.08445202034733468
mega_math,hetzner,linode,22.93475096963677,0.7524158654068407,0.924980570393937,0.1725647049870963
mega_math,hetzner,coreweave,24.311496703000557,0.7524158654068407,0.9353394237180779,0.1829235583112372
mega_math,hetzner,aws,32.90522515222183,0.7524158654068407,1.0,0.2475841345931593
mega_math,nebius,linode,13.512715131617679,0.8148695670977693,0.924980570393937,0.11011100329616774
mega_math,nebius,coreweave,14.783943527228876,0.8148695670977693,0.9353394237180779,0.12046985662030862
mega_math,nebius,aws,22.719026501577343,0.8148695670977693,1.0,0.18513043290223075
mega_math,oci,linode,10.528864369117896,0.8368678857541754,0.924980570393937,0.08811268463976163
mega_math,oci,coreweave,11.766676633213274,0.8368678857541754,0.9353394237180779,0.09847153796390251
mega_math,oci,aws,19.49317413450654,0.8368678857541754,1.0,0.16313211424582463
mega_math,linode,aws,8.110378964404974,0.924980570393937,1.0,0.075019429606063
mega_math,coreweave,aws,6.913060076617874,0.9353394237180779,1.0,0.06466057628192212
